repo_name,repo_full_name,Software Title,Description
lieux-covoiturage,etalab/lieux-covoiturage,Schéma des lieux de covoiturage,"Ce schéma permet de modéliser des lieux pertinents (aires de covoiturage, parkings, délaissés routiers, etc) pour commencer ou terminer un trajet en covoiturage. Ces lieux de covoiturage ne concernent que les offres qui permettent de stationner gratuitement. Les producteurs de données ne doivent référencer que les lieux de rencontre assurant la sécurité de prise en charge des passagers, au regard notamment de leur accessibilité par voie piétonne."
piaf-site,etalab/piaf-site,Jekyll Starter Tailwind,A starter kit for using [Tailwind](https://tailwindcss.com) with [Jekyll](https://jekyllrb.com/) that includes:
piaf,etalab/piaf,Important information,This project is no longer active and is now archived. Thank you for your contributions! You can find the product dataset at the following link: [https://huggingface.co/datasets/AgentPublic/piaf](https://huggingface.co/datasets/AgentPublic/piaf).
run-nb,etalab/run-nb,run-nb,"Basically [nbrun](https://github.com/tritemio/nbrun) with email reports. Run a notebook from the command line and get a report in your mailbox, shall it succeeds or fails. Every notebook run is saved both as `.ipynb` and `.html` on the local filesystem (and optionally `.pdf`)."
admin_api_entreprise,etalab/admin_api_entreprise,Site vitrine / backoffice de [API Entreprise](https://entreprise.api.gouv.fr) et [API Particulier](https://particulier.api.gouv.fr),
taxe-fonciere,etalab/taxe-fonciere,Taxe foncière,Le code source des taxes foncières est produit par la Direction
guide-des-licences-de-reutilisation,etalab/guide-des-licences-de-reutilisation,Guide des licences de réutilisation à destination des administrations,Ce guide est publié par Etalab sous [licence Ouverte 2.0](LICENCE.txt).
zammad-contact-form,etalab/zammad-contact-form,zammad-contact-form,"`Z_TOKEN` env var should be set with a valid Zammad API token (permissions: `report`, `ticket.agent`)."
playlists,etalab/playlists,Playlists,🎧 😌 📊 Créer et partager simplement des listes de jeux de données
guides.etalab.gouv.fr,etalab/guides.etalab.gouv.fr,"<p align=""center"">",<i>📚 Les guides d'Etalab 📚</i>
design,etalab/design,Elements de design pour Etalab,"Voici un jet d'élements de design UI pour les plateformes, produits et services au sein d'Etalab."
hackathon_associations,etalab/hackathon_associations,Les données relatives aux associations de la région Pays de la Loire,"À l'occasion du hackathon ""À l’Asso des données !"" co-organisé par Etalab, Le Mouvement associatif, Latitudes et le Comite National de Liaison des Régies de Quartier, data.gouv.fr propose une sélection de jeux de données relative au monde associatif."
economiecirculaire,etalab/economiecirculaire,economie-circulaire,The website [economiecirculaire.etalab.studio](https://economiecirculaire.etalab.studio/) has been developed as a tool to allow users to easily access open data related to circular economy.
sill.etalab.gouv.fr,etalab/sill.etalab.gouv.fr,**CAUTION: This repository is archived.**,See <https://github.com/etalab/sill> for directions on how
LinkedWiki-Docker,etalab/LinkedWiki-Docker,LinkedWiki-Docker [![Docker Automated build](https://img.shields.io/docker/automated/antoinede/linked-wiki)](https://hub.docker.com/repository/docker/antoinede/linked-wiki),Dockerfile for wikimedia extension LinkedWiki. Available on [docker hub](https://hub.docker.com/repository/docker/antoinede/linked-wiki).
recherche.etalab.studio,etalab/recherche.etalab.studio,Recherche Etalab Studio,Une expérimentation afin de rendre plus accessibles les jeux de données pour des personnes à la recherche de données ouvertes.
schema-stationnement,etalab/schema-stationnement,Schéma des lieux de stationnement,Ce schéma permet de modéliser les stationnements en parcs publics et privés à usage public.
sill-contents,etalab/sill-contents,[![img](https://img.shields.io/badge/Licence-EPL-orange.svg?style=flat-square)](https://git.sr.ht/~etalab/sill-consolidate-data/blob/master/LICENSE),ℹ️ **This repository is now archived.**
schema-plf,etalab/schema-plf,Données du Projet de Loi de Finances (PLF),Ce [schéma](schema.json) au format [Table Schema](https://frictionlessdata.io/specs/table-schema/) est une proposition pour la mise en forme des données du PLF disponible ici :  https://www.data.gouv.fr/fr/datasets/projet-de-loi-de-finances-pour-2018-plf-2018-donnees-du-plf-et-des-annexes-projet-annuel-de-performance-pap/
covid19-dashboard,etalab/covid19-dashboard,Ancien tableau de bord de suivi de l'épidémie de COVID-19,"Ce tableau de bord est le fruit d’une collaboration entre les membres du collectif [OpenCovid](https://github.com/opencovid19-fr) et le département Etalab de la Direction Interministérielle du Numérique. Il a été mis en ligne le 28 mars 2020, afin de répondre aux besoins d’information des citoyens et des citoyennes en matière de transparence sur l’évolution de l’épidémie de coronavirus en France."
de-dpe-processing,etalab/de-dpe-processing,Processing autour des données DPE,Ce repo a pour objectif de stocker l'ensemble des scripts et notebooks permettant le processing des données DPE :
de-quality-processing,etalab/de-quality-processing,Data Manufactory workflow,Prerequisite : a running Linkproxy
covid19-orientation,etalab/covid19-orientation,Application d'orientation COVID19,Ce dépôt contient l'application d'orientation COVID19 développé par la [Direction interministérielle du numérique](https://www.numerique.gouv.fr/).
dashboard-aides-entreprises,etalab/dashboard-aides-entreprises,Dashboard Aides aux Entreprises,Un certain nombre d'opérations sont nécessaires pour faire fonctionner l'application. Ces opérations sont décrites [ici](scripts/README.md)
covid19-data,etalab/covid19-data,covid19-data,Dépôt contenant les jeux de données produits par Etalab concernant l'épidémie de COVID-19
jours-feries-france-data,etalab/jours-feries-france-data,![Licences](https://img.shields.io/badge/Licences-MIT%2C%20Licence%20Ouverte-orange),[![CRON: build data files](https://github.com/etalab/jours-feries-france-data/actions/workflows/cron.yml/badge.svg)](https://github.com/etalab/jours-feries-france-data/actions/workflows/cron.yml)
calendrier.api.gouv.fr,etalab/calendrier.api.gouv.fr,![Licences](https://img.shields.io/badge/Licences-MIT%2C%20Licence%20Ouverte-orange),![CRON: build and deploy](https://github.com/etalab/calendrier.api.gouv.fr/workflows/CRON:%20build%20and%20deploy/badge.svg)
monitor-consolidation,etalab/monitor-consolidation,[![Update new data](https://github.com/etalab/monitor-consolidation/workflows/Update%20new%20data/badge.svg)](https://github.com/etalab/monitor-consolidation/actions?query=workflow%3A%22Update+new+data%22),"Calcule tous les jours des statistiques sur les jeux de données consolidés, à l'aide de [validata-core](https://pypi.org/project/validata-core/) et de [schema.data.gouv.fr](https://schema.data.gouv.fr)."
infolettre-lab-ia,etalab/infolettre-lab-ia,L'infolettre du Lab IA est publiée par [Etalab](https://www.etalab.gouv.fr/).,Pour vous y inscrire : <https://infolettres.etalab.gouv.fr/subscribe/[email]>
papillon,etalab/papillon,PAPILLON,`PAPILLON` est le *Portail Administratif des Plateformes Intégrant des
de-resources-app-ui,etalab/de-resources-app-ui,Frontend pour explorer les ressources de datagouv.,
iris,etalab/iris,@etalab/iris,"Chaîne de traitement et API de géocodage inverse pour associer un IRIS à un triplet `latitude`, `longitude` et `codeCommune`."
noms-de-domaine-organismes-secteur-public,etalab/noms-de-domaine-organismes-secteur-public,⚠️ Ce dépôt est désormais maintenu sur [la forge de l'ADULLACT](https://gitlab.adullact.net/dinum/noms-de-domaine-organismes-secteur-public).,Liste de noms de domaine de la sphère publique
datagouvfr-pages,etalab/datagouvfr-pages,datagouvfr-pages,Ce dépôt contient les fichiers qui alimentent [les pages inventaire du portail data.gouv.fr](https://www.data.gouv.fr/fr/pages/thematiques-a-la-une).
udata-schema-gouvfr,etalab/udata-schema-gouvfr,**⚠️ This repository is archived and functionnalities have been moved to https://github.com/etalab/udata-gouvfr/ (now moved to https://github.com/etalab/udata-front).**,This udata plugin provides an integration with [schema.data.gouv.fr](https://schema.data.gouv.fr)
csv-detective-ml,etalab/csv-detective-ml,CSV Detective with ML column types detection features,
pandoc-guides,etalab/pandoc-guides,PDF export for guides with Pandoc,Export [guides](https://github.com/etalab/guides.etalab.gouv.fr) from guides.etalab.gouv.fr to PDF.
datagouvfr-recommendations-edito,etalab/datagouvfr-recommendations-edito,Recommendations data.gouv.fr manuelles,Ce dépôt permet de définir des recommendations manuellement sur data.gouv.fr à l'aide du plugin [udata-recommendations](https://github.com/opendatateam/udata-recommendations).
schema-generic-template,etalab/schema-generic-template,Template de départ pour un schéma générique,Ce dépôt contient les fichiers nécessaires pour démarrer la création d'un dépôt d'un schéma **générique** pour un référencement sur [schema.data.gouv.fr](https://schema.data.gouv.fr).
schema-bal,etalab/schema-bal,Schéma Base Adresse Locale,"L’article 169 de la loi n° 2022-217 du 21 février 2022 relative à la différenciation, la décentralisation, la déconcentration et portant diverses mesures de simplification de l'action publique locale, dite loi 3DS, a confirmé les communes comme seul acteur en capacité de produire une dénomination officielle des voies et lieux-dits et une numérotation des « maisons et autres constructions » sur le territoire communal. L’article indique également que les communes doivent faire connaître ces informations auprès de la Base Adresse Nationale et renvoie à un décret du Conseil d’État."
amenagements-cyclables,etalab/amenagements-cyclables,Schéma de données d'aménagements cyclables,Schéma des aménagements cyclables.
annuaire-entreprises-sirene-api,etalab/annuaire-entreprises-sirene-api,Gestion de backend pour la base SIRENE Open Data,Ce repo a pour objectif de proposer une architecture simplifiée pour la mise en API de la base open data SIRENE de l'INSEE.
schema-hautes-remunerations,etalab/schema-hautes-remunerations,Schema des hautes rémunérations dans la fonction publique,Spécification du fichier de déclaration des dix rémunérations les plus élevées des agents publiques.
entraide.etalab.studio,etalab/entraide.etalab.studio,Entraide.etalab.studio,Cette application est une plateforme d'échange et d'entraide pour les agents de la mission Etalab.
plan-de-relance,etalab/plan-de-relance,"Volet ""Utilisation de la donnée dans votre administration"" du Plan de Relance","Ce dépôt permet d'héberger des documents utiles aux agents publics souhaitant candidater à l'appel à projets ou au guichet [""Utilisation de la donnée dans votre administration""](https://france-relance.transformation.gouv.fr/96c0-developper-lutilisation-de-la-donnee-dans-vot) du Plan de Relance , dont:"
transport-community-contributions,etalab/transport-community-contributions,transport-community-contributions,"transport.data.gouv.fr provides some ""national"" databases that are managed by the platform team. Those databases are the result of many individual contributions, concatenated in a single file."
reports-aides-entreprises,etalab/reports-aides-entreprises,Aides aux entreprises - Rapports PDF,
radar-tech,etalab/radar-tech,Présentation RadarTech,RadarTech est un outil de déploiement et d'exploitation de
transport-base-nationale-covoiturage,etalab/transport-base-nationale-covoiturage,Base nationale consolidée des lieux de covoiturage,Cette Base Nationale des Lieux de Covoiturage est régulièrement mise à jour par l’équipe du [Point d’accès national](https://transport.data.gouv.fr). Elle est référencée sur [data.gouv.fr](https://www.data.gouv.fr/fr/datasets/base-nationale-des-lieux-de-covoiturage/) et sur [transport.data.gouv.fr](https://transport.data.gouv.fr/datasets/base-nationale-des-lieux-de-covoiturage/).
radar-tech-frontend,etalab/radar-tech-frontend,radar-tech: frontend,"Nous proposons de consolider un questionnaire et de le soumettre aux milliers d'agents concernés via un site web dédié, puis de produire une page avec les des résultats obtenus. La DINUM ne souhaite par recourir à des outils de sondage classique car elle vise uneaccessibilité maximale et une expérience utilisateur propre à ce site, tant pour les questionsque pour la présentation des résultats."
aio-proxy,etalab/aio-proxy,aio-proxy,
schema-stationnement-cyclable,etalab/schema-stationnement-cyclable,Schéma de données pour le stationnement cyclable,Ce schéma permet de modéliser et définir le stationnement cyclable sur le territoire national.
radar-tech-backend,etalab/radar-tech-backend,RadarTech : Backend,Ce projet est le **Backend** de l'application [RadarTech](https://github.com/etalab/radar-tech). La procédure de déploiement est disponible sur le dépôt principal de l'application.
schema-inclusion-numerique,etalab/schema-inclusion-numerique,Schéma des lieux de l'inclusion numérique,"Ce schéma permet de modéliser les lieux d'accès au numérique sur tout le territoire. Ce schéma a vocation à alimenter un projet de cartographie national des lieux d'inclusion numérique. La cartographie Aidants Connect a pour but de permettre aux aidants professionnels d'orienter les publics vers les offres de médiation et de formation au numérique. [La version beta, en phase de construction, est accessible.](https://carto.aidantsconnect.beta.gouv.fr/). Tous les retours sont les bienvenus !"
barometre-resultats,etalab/barometre-resultats,Code source du Baromètre des résultats de l’action publique,Ce dépôt heberge le code source du [baromètre des résultats de l’action publique](https://barometre-resultats.data.gouv.fr/).
barometre-resultats-donnees,etalab/barometre-resultats-donnees,Données ouvertes du Baromètre des résultats de l’action publique,Ce dépôt heberge les données sur lesquelles est construit le [baromètre des résultats de l’action publique](https://barometre-resultats.data.gouv.fr/).
barometre-resultats-documentation,etalab/barometre-resultats-documentation,Documentation Open Data Baromètre des résultats de l’action publique de l'État,"Le baromètre des résultats de l’action publique concrétise un engagement présidentiel fort et inédit sous la Ve République : la transparence des résultats de l’action publique. Il démontre également la détermination du Gouvernement à améliorer la vie quotidienne des citoyens dans chaque territoire, à accélérer la mise en œuvre des réformes et à renforcer l’évaluation de l’action publique, grâce à un pilotage par les résultats et par la donnée."
covid19-dashboard-widgets,etalab/covid19-dashboard-widgets,How to integrate widgets,Widgets need two files in order to work : [app.css](https://widgets.dashboard.covid19.data.gouv.fr/css/app.css) and [app.js](https://widgets.dashboard.covid19.data.gouv.fr/js/app.js)
PRB0t,etalab/PRB0t,🤖 PRB0t,The Pull Request Bot for Anonymous contributions on GitHub!
radar-tech-form,etalab/radar-tech-form,Radar Tech Form,Contenu du formulaire à publier via le projet [Radar Tech](http://github.com/etalab/radar-tech).
cra-envs-demo-app,etalab/cra-envs-demo-app,Demo setup for [cra-envs](https://github.com/garronej/cra-envs),"This is a ""hello world"" app to demonstrate how to set up [cra-envs](https://github.com/garronej/cra-envs)"
schema-sdirve,etalab/schema-sdirve,Schéma directeur des Infrastructures de recharges pour véhicules électriques,"Afin d’accélérer le déploiement des IRVE ouvertes au public et d’en assurer la cohérence territoriale, l’article 68 de la loi d’orientation des mobilités prévoit la possibilité, pour les collectivités ou établissements publics, de réaliser un schéma directeur de développement des IRVE."
api-cadastre-bbox-feuilles,etalab/api-cadastre-bbox-feuilles,API Cadastre - recherche de feuilles par bbox,API de recherche des feuilles utilisée par JOSM.
statut.annuaire-entreprises.data.gouv.fr,etalab/statut.annuaire-entreprises.data.gouv.fr,🚥 statut.annuaire-entreprises.data.gouv.fr,Bienvenue sur le tableau de bord des disponibilités des API utilisées dans [l’Annuaire des Entreprises](https://annuaire-entreprises.data.gouv.fr)
data-covid19-dashboard-widgets,etalab/data-covid19-dashboard-widgets,Processing des données Covid,- Récupération des données open data sur data.gouv
schema-comptage-mobilites-channel,etalab/schema-comptage-mobilites-channel,:warning: Ce schéma n'est plus valable.,"Pour simplifier la lecture du schéma des comptages des mobilités, les trois sous-schémas qui le composent : channel - site et measures ont été réunis dans un même schéma. Vous pouvez accéder au schéma national de comptage des mobilités ici : https://schema.data.gouv.fr/etalab/schema-comptage-mobilites/"
schema-comptage-mobilites-site,etalab/schema-comptage-mobilites-site,:warning: Ce schéma n'est plus valable.,"Pour simplifier la lecture du schéma des comptages des mobilités, les trois sous-schémas qui le composent : channel - site et measures ont été réunis dans un même schéma. Vous pouvez accéder au schéma national de comptage des mobilités ici : https://schema.data.gouv.fr/etalab/schema-comptage-mobilites/"
retool-onpremise,etalab/retool-onpremise,"<p align=""center"">","<a href=""https://retool.com/""><img src=""https://raw.githubusercontent.com/tryretool/brand-assets/master/Logos/logo-full-black.png"" alt=""Retool logo"" height=""100""></a> <br>"
statut.particulier.api.gouv.fr,etalab/statut.particulier.api.gouv.fr,Statuts API Particulier,
schema-zfe,etalab/schema-zfe,Schéma de données pour les Zones à Faibles Emissions,"Ce schéma permet de modéliser les règles de limitation de circulation sur une zone concernant différents types de véhicules (véhicules particuliers, utilitaires, poids lourds...). Il permet également de préciser des exceptions sur certains axes routiers ou la Zone à Faible Emission a des règles différentes."
gbfs-carsharing-extension,etalab/gbfs-carsharing-extension,General Bikeshare Feed Specification,"Documentation for the General Bikeshare Feed Specification, a standardized data feed for shared mobility system availability."
transport-tools,etalab/transport-tools,What is this?,This repository contains a Docker setup to consolidate various converters and validators that we use or will use soon on [transport.data.gouv.fr](https://transport.data.gouv.fr):
schema-catalogue-donnees,etalab/schema-catalogue-donnees,Schéma Catalogue de données,Spécification du catalogue des données produites par une organisation.
schema-passage-a-niveau,etalab/schema-passage-a-niveau,Schéma des passages à niveau,"Ce schéma permet de décrire les interactions entre le réseau ferroviaire, quel que soit son gestionnaire, et le réseau routier ouvert à la circulation publique."
schema-vehicules-faibles-emissions-renouvellement-parc,etalab/schema-vehicules-faibles-emissions-renouvellement-parc,Part des véhicules à faibles émissions dans le renouvellement d'un parc,Spécification du fichier d’échange relatif aux données de renouvellement des parcs de véhicules et la part de véhicules à faibles émissions parmi eux.
transport-normes-site,etalab/transport-normes-site,transport-normes-site,Ce repo est le code Hugo permettant de déployer le contenu de https://github.com/etalab/transport-normes en tant que site internet.
recherche-data-gouv-fr,etalab/recherche-data-gouv-fr,recherche-data-gouv-fr,
dag_schema_data_gouv_fr,etalab/dag_schema_data_gouv_fr,This repo is now included in [another repo](https://github.com/etalab/datagouvfr_data_pipelines),Ce repo héberge l'ensemble des scripts d'automatisation liés au schéma de données sur schema.data.gouv.fr.
dashboard-widgets-template,etalab/dashboard-widgets-template,Créer des widgets avec VueJS,Ce répertoire contient un template pour construire et publier des widgets web avec VueJS.
schema-comptage-mobilites-measure,etalab/schema-comptage-mobilites-measure,:warning: Ce schéma n'est plus valable.,"Pour simplifier la lecture du schéma des comptages des mobilités, les trois sous-schémas qui le composent : channel - site et measures ont été réunis dans un même schéma. Vous pouvez accéder au schéma national de comptage des mobilités ici : https://schema.data.gouv.fr/etalab/schema-comptage-mobilites/"
transport-profil-netex-fr,etalab/transport-profil-netex-fr,Profil France de NeTEx,Cet espace de travail regroupe l'ensemble des éléments du profil France de NeTEx tel que publié sur le site : https://normes.transport.data.gouv.fr.
catalogage-donnees,etalab/catalogage-donnees,Outil de catalogage de données,Cet outil en cours de développement permettra à des organisations de gérer le catalogue des données qu'elles produisent.
api-infrastructure,etalab/api-infrastructure,Ansible Collection - etalab.api_infrastructure,This collection is currently used by the following projects:
schema-dispositif-aide,etalab/schema-dispositif-aide,Schéma des dispositifs d'aides,"Ce schéma de données permet de définir un modèle permettant de spécifier les dispositifs d'aides publiques sous leurs différentes formes, qu'il s'agisse d'aides financières ou d'aides en ingénierie"
helm-charts-sill,etalab/helm-charts-sill,"<p align=""center"">","<i>Helm charts for testing the software of the <a href=""https://sill.etalab.gouv.fr"">SILL</a></i>"
ecto_interval,etalab/ecto_interval,EctoInterval,"Interval type for Ecto, currently only implemented for PostgreSQL, PR's to support others are welcome."
helm-charts,etalab/helm-charts,"<p align=""center"">","<i>Helm charts for software developed and/or used at <a href=""https://etalab.gouv.fr"">Etalab</a></i>"
create-react-app,etalab/create-react-app,Create React App [![Build Status](https://dev.azure.com/facebook/create-react-app/_apis/build/status/facebook.create-react-app?branchName=main)](https://dev.azure.com/facebook/create-react-app/_build/latest?definitionId=1&branchName=main) [![PRs Welcome](https://img.shields.io/badge/PRs-welcome-green.svg)](https://github.com/facebook/create-react-app/blob/main/CONTRIBUTING.md),"<img alt=""Logo"" align=""right"" src=""https://create-react-app.dev/img/logo.svg"" width=""20%"" />"
sill-csv,etalab/sill-csv,sill-csv,Source of truth of the SILL catalog
transport-qualite-des-donnees,etalab/transport-qualite-des-donnees,"Ce repository est une expérimentation d'utilisation de Github pour faciliter la remontée et le suivi d'incidents sur les ressources publiées sur [transport.data.gouv.fr](https://transport.data.gouv.fr/)  (rapport de bugs par un réutilisateur, corrections par un producteur etc.).","Pour toute information, vous pouvez contacter l'équipe à l'adresse : [email]"
schema-impact-service-public-numerique,etalab/schema-impact-service-public-numerique,Schéma des données d’impact d’un service public numérique,Contexte sur les données d’impact des services publics numériques
udata-analysis-service,etalab/udata-analysis-service,udata-analysis-service,**⚠️ This repository is archived following the use of Webhooks instead of Kafka in udata.**
dag_automated_edito,etalab/dag_automated_edito,Automated Edito,Preparing pages with news about data.gouv.fr platform and tweet thread about new datasets and reuses
udata-event-service,etalab/udata-event-service,udata-event-service,**⚠️ This repository is archived following the use of Webhooks instead of Kafka in udata.**
udata-event-orchestration,etalab/udata-event-orchestration,**⚠️ This repository is archived following the use of Webhooks instead of Kafka in udata.**,cp config/.env.analysis.example config/.env.analysis # Make changes if you want
dag_inpi_data,etalab/dag_inpi_data,Récupération des données INPI,DAG Airflow permettant de récupérer les données INPI du jour précédent. Le DAG se connecte au FTP de l'INPI et sauvegarde les données sur une instance Minio.
programme10pourcent-site,etalab/programme10pourcent-site,Programme 10% - Site web,Site de présentation du programme 10%
dsfr,etalab/dsfr,Système de design de l’État,"Le Système de design de l’État (ci-après, le **DSFR**) est un ensemble de composants html / css / js ayant pour but de faciliter la vie des développeurs et intégrateurs pour bâtir leurs interfaces."
matchSIRET,etalab/matchSIRET,matchSIRET,"Ce dépôt propose un code pour créer et alimenter un index Elasticsearch avec les données [base SIRENE de l'INSEE, après géolocalisation par Etalab](https://files.data.gouv.fr/geo-sirene/), ainsi que pour faire des recherches d'établissements sur cet index Elasticsearch. Le dépôt comprend aussi une liste de quelques sources de données en open data comprenant des libellés d'entreprise"
programme10pourcent-socratext,etalab/programme10pourcent-socratext,Socratext: OCR et extraction d'informations de documents administratifs,Ce projet est développé dans le cadre du [programme 10%](https://10pourcent.etalab.studio/) piloté par Etalab.
flask-storage,etalab/flask-storage,Flask-Storage,Simple and easy file storages for Flask
catalogage-donnees-config,etalab/catalogage-donnees-config,`catalogage-donnees-config`,Ce répertoire contient des fichiers de configuration relatifs à l'instance de production de l'outil [catalogage-donnees](https://github.com/etalab/catalogage-donnees) en cours de développement.
udata-event-consumer,etalab/udata-event-consumer,event-consumer,**⚠️ This repository is archived following the use of Webhooks instead of Kafka in udata.**
vector-test,etalab/vector-test,vector-test,Playground around vector and webserver logs.
schema-vehicules-faibles-emissions-renouvellement-parc-synthese,etalab/schema-vehicules-faibles-emissions-renouvellement-parc-synthese,"Part des véhicules à faibles émissions dans le renouvellement des parcs d’entreprises de location, location-vente, de crédit-bail de véhicules, des plateformes de livraisons et des centrales de réservation de taxi et VTC","Spécification du fichier d’échange relatif aux parts de véhicules à faibles émissions dans les parcs de véhicules des entreprises de location, location-vente et crédit-bail de véhicules, des plateformes de livraison, des centrales de réservation de taxi et de VTC."
prix-carburants-data,etalab/prix-carburants-data,Traitements des données prix des carburants,[Les données sources](https://www.data.gouv.fr/fr/datasets/prix-des-carburants-en-france-flux-instantane/) se trouvent sur data.gouv.fr
SIANCE,etalab/SIANCE,SIANCE,Archive of SIANCE project (May 2021 version)
etalab-website,etalab/etalab-website,"<p align=""center"">",
site-aic-v2,etalab/site-aic-v2,Site AIC - Accélérateur d'initiatives citoyennes,Le code du site fonctionne à travers deux branches : `master` et `prepod-v2`.
siade_staging_data,etalab/siade_staging_data,Données de tests API Entreprise v3+ & API Particulier / Utilisation de l'environnement de test,Ce dépôt contient l'ensemble des données de tests pour les environnements de bac
cachex,etalab/cachex,Cachex,[![Build Status](https://img.shields.io/github/actions/workflow/status/whitfin/cachex/ci.yml?branch=main)](https://github.com/whitfin/cachex/actions) [![Coverage Status](https://img.shields.io/coveralls/whitfin/cachex.svg)](https://coveralls.io/github/whitfin/cachex) [![Hex.pm Version](https://img.shields.io/hexpm/v/cachex.svg)](https://hex.pm/packages/cachex) [![Documentation](https://img.shields.io/badge/docs-latest-blue.svg)](https://hexdocs.pm/cachex/)
datagouv-dataeng-utils,etalab/datagouv-dataeng-utils,Data Gouv Data Engineering utils,functions for dataeng in data.gouv.fr team
schema-comptage-mobilites,etalab/schema-comptage-mobilites,Schéma de données pour le comptage des mobilités,Spécifications du fichier d'échange relatif aux comptages des mobilités
schema-comptage-mobilites_test,etalab/schema-comptage-mobilites_test,Schéma de données pour le comptage des mobilités,Spécifications du fichier d'échange relatif aux comptages des mobilités
schema-tiers-lieu,etalab/schema-tiers-lieu,Template de départ pour Table Schema,Ce dépôt contient les fichiers nécessaires pour démarrer la création d'un dépôt pour un schéma [Table Schema](https://specs.frictionlessdata.io/table-schema/).
schema-indice-reparabilite,etalab/schema-indice-reparabilite,Répertoire national de l’indice de réparabilité,"L’affichage obligatoire d’un indice de réparabilité est institué par l’article 16 de la loi n° 2020-105 du 10 février 2020 de lutte contre le gaspillage et pour l’économie circulaire, pour les produits électriques et électroniques. En affichant une note sur 10, cet indice informe les consommateurs sur le caractère plus ou moins réparable des produits concernés. Il s’applique depuis le 1er janvier 2021 aux smartphones, ordinateurs portables, téléviseurs, tondeuses à gazon, et lave-linges hublot et depuis le 4 novembre 2022 aux lave-linges top, lave-vaisselles, aspirateurs, nettoyeurs haute-pression."
schema-indice-durabilite,etalab/schema-indice-durabilite,Répertoire national de l’indice de durabilité,"L’affichage obligatoire d’un indice de durabilité est institué par l’article 16 de la loi n° 2020-105 du 10 février 2020 de lutte contre le gaspillage et pour l’économie circulaire, pour les produits électriques et électroniques. En affichant une note sur 10, cet indice informe les consommateurs sur le caractère plus ou moins durable des produits concernés en prenant en compte la réparabilité et la fiabilité des produits. Il s’applique depuis le 5 janvier 2025 sur les téléviseurs et le 5 avril 2025 sur les lave-linges."
data_pass,etalab/data_pass,[![Continuous Deployment](https://github.com/etalab/data_pass/actions/workflows/continuous-deployment.yaml/badge.svg)](https://github.com/etalab/data_pass/actions/workflows/continuous-deployment.yaml),L'outil de gestion des habilitations juridiques pour les données à accès restreint.
transport-profil-siri-fr,etalab/transport-profil-siri-fr,Profil France de SIRI,Ce espace de travail regroupe l'ensemble des éléments du profil France de SIRI tel que publié sur le site : https://normes.transport.data.gouv.fr.
hackathon-dsn,etalab/hackathon-dsn,Hackathon DSN,Dépôt pour le Hackathon DSN organisé par la Direction interministérielle du numérique.
formulaire-qf,etalab/formulaire-qf,README,"Pour l'API, consulter le [swagger](/docs/swagger.yaml)"
programme10pourcent-kallm,etalab/programme10pourcent-kallm,Projet KALLM : Kit avancé LLM,"Ce projet fait partie de la [troisième saison du Programme 10%](https://10pct.datascience.etalab.studio/les-actualites/saison-3-programme-10/), co-porté par la DINUM en association étroite avec l'Insee."
hackathon-GenAI-for-Public-Good,etalab/hackathon-GenAI-for-Public-Good,Hackathon GenAI for Public Good 🤖,📙 **Retrouvez le Guide du participant en cliquant** [ici](https://alliance.numerique.gouv.fr/hackathon/participant-guide-fr/)
